Handle,Channel,Org,Region,posts,interactions,avg_ipp,han_chan
At_ME,Twitter,User,APAC,160,21307,133,At_ME: Twitter
At_SouthAfrica,Twitter,User,APAC,24,45,2,At_SouthAfrica: Twitter
At_SouthAkronst Asia,Twitter,User,APAC,37,57,2,At_SouthAkronst Asia: Twitter
Akron_unified_france,Instagram,User,FR,172,1369486,7962,Akron_unified_france: Instagram
Akron.it,Facebook,User,EU/ITA,249,2139,9,Akron.it: Facebook
AtCosmiceunity,Twitter,Beach,Global,769,119001,155,AtCosmiceunity: Twitter
Akronitalia,Twitter,User,EU/ITA,256,2473,10,Akronitalia: Twitter
Akronitalia,Instagram,User,EU/ITA,242,35544,147,Akronitalia: Instagram
Akronjapan,Twitter,User,APAC,89,142976,1606,Akronjapan: Twitter
Akronrussia,Instagram,User,EU,3,330,110,Akronrussia: Instagram
At _ma,Twitter,Shop,Global,373,521819,1399,At _ma: Twitter
At Cosmic,Facebook,Beach,Global,373,2022620,5423,At Cosmic: Facebook
At Cosmic,Twitter,Beach,Global,696,3823248,5493,At Cosmic: Twitter
At Cosmic,Instagram,Beach,Global,217,57624022,265548,At Cosmic: Instagram
At Cosmic (DE),Facebook,Shop,EU/GSA,169,39623,234,At Cosmic (DE): Facebook
At Cosmic (DE),Twitter,Shop,EU/GSA,386,187011,484,At Cosmic (DE): Twitter
At Cosmic (DE),Instagram,Shop,EU/GSA,142,2277389,16038,At Cosmic (DE): Instagram
At Cosmic MOBILE,Twitter,Beach,Global,220,732190,3328,At Cosmic MOBILE: Twitter
At Cosmic_JP,Twitter,Beach,APAC,38,13350,351,At Cosmic_JP: Twitter
Cap,Facebook,Beach,EU/ITA,223,54872,246,Cap: Facebook
Cap,Instagram,Beach,EU/ITA,280,6027970,21528,Cap: Instagram
At CosmicANZ,Twitter,Beach,APAC,67,2794,42,At CosmicANZ: Twitter
At CosmicTR,Twitter,Beach,EU,49,480,10,At CosmicTR: Twitter
At fob,Instagram,Beach,Global,275,10476098,38095,At fob: Instagram
At NHL,Twitter,Beach,Global,222,157510,710,At NHL: Twitter
At NHL,Facebook,Beach,Global,194,280479,1446,At NHL: Facebook
At NHL,Instagram,Beach,Global,105,2013073,19172,At NHL: Instagram
At PL,Twitter,Beach,EU,133,6485,49,At PL: Twitter
At jit,Twitter,Beach,Global,83,50215,605,At jit: Twitter
At jit,Facebook,Beach,Global,74,77939,1053,At jit: Facebook
At jit,Instagram,Beach,Global,56,652146,11645,At jit: Instagram
RTS,Facebook,User,Global,183,55370,303,RTS: Facebook
RTS,Twitter,User,Global,177,210187,1187,RTS: Twitter
RTS,Instagram,User,Global,96,717110,7470,RTS: Instagram
TOY (DE),Twitter,User,EU/GSA,27,375,14,TOY (DE): Twitter
TOY (DE),Facebook,User,EU/GSA,29,1368,47,TOY (DE): Facebook
TOY (UK),Facebook,Beach,EU,8,82,10,TOY (UK): Facebook
TOY (UK),Twitter,Beach,EU,65,3298,51,TOY (UK): Twitter
TOY (UK),Instagram,Beach,EU,17,5567,327,TOY (UK): Instagram
Fortis Game,Facebook,Shop,Global,683,402826,590,Fortis Game: Facebook
Fortis Game,Instagram,Shop,Global,682,6203014,9095,Fortis Game: Instagram
Cosmic pd,Facebook,Beach,Global,224,540227,2412,Cosmic pd: Facebook
Cosmic pd (DE),Facebook,Shop,EU,189,64837,343,Cosmic pd (DE): Facebook
Cosmic pd France,Facebook,Beach,FR,185,94545,511,Cosmic pd France: Facebook
Cosmic pd PL,Facebook,Beach,EU,127,21596,170,Cosmic pd PL: Facebook
Brass monkeys,Facebook,Work,Global,7,128,18,Brass monkeys: Facebook
VirginMobile,Instagram,Work,Global,2,272,136,VirginMobile: Instagram
VirginMobile,Facebook,Work,Global,6,719,120,VirginMobile: Facebook
HatchLegends,Facebook,Beach,Global,27,8306,308,HatchLegends: Facebook
HatchLegends,Instagram,Beach,Global,23,16038,697,HatchLegends: Instagram
Industrial Toys,Facebook,Work,Global,5,35,7,Industrial Toys: Facebook
Inside At,Twitter,Beach,Global,58,2225,38,Inside At: Twitter
Inside At,Instagram,Beach,Global,35,4200,120,Inside At: Instagram
Les Katie,Twitter,Beach,FR,114,71638,628,Les Katie: Twitter
Indy Championship Series,Twitter,Beach,Global,359,69771,194,Indy Championship Series: Twitter
Shadow Effect,Instagram,Beach,Global,40,534529,13363,Shadow Effect: Instagram
Shadow Effect,Twitter,Beach,Global,138,1080767,7832,Shadow Effect: Twitter
Shadow Effect,Facebook,Beach,Global,130,1199411,9226,Shadow Effect: Facebook
Motive,Instagram,Work,Global,42,7101,169,Motive: Instagram
BB Live Mobile,Facebook,Beach,Global,1,124,124,BB Live Mobile: Facebook
Need for Speed,Twitter,Shop,Global,4,4580,1145,Need for Speed: Twitter
Need for Speed,Facebook,Shop,Global,3,17233,5744,Need for Speed: Facebook
Need for Speed,Instagram,Shop,Global,4,113344,28336,Need for Speed: Instagram
Plants,Instagram,Shop,Global,6,27524,4587,Plants: Instagram
Plants,Twitter,Shop,Global,135,56584,419,Plants: Twitter
Plants,Facebook,Shop,Global,129,56710,440,Plants: Facebook
Winnie,Facebook,Beach,Global,111,1218851,10981,Winnie: Facebook
Winnie,Twitter,Beach,Global,391,6526798,16693,Winnie: Twitter
Winnie,Instagram,Beach,Global,234,23956155,102377,Winnie: Instagram
Tunner ,Instagram,Work,Global,1,4637,4637,Tunner : Instagram
Tunner ,Twitter,Work,Global,160,1589176,9932,Tunner : Twitter
Ripple Effect,Facebook,Work,Global,7,50,7,Ripple Effect: Facebook
Ripple Effect,Instagram,Work,Global,8,2860,358,Ripple Effect: Instagram
Rocky,Facebook,Beach,Global,66,17565,266,Rocky: Facebook
Rocky,Instagram,Beach,Global,57,40703,714,Rocky: Instagram
Skate,Facebook,Beach,Global,11,114994,10454,Skate: Facebook
Skate,Instagram,Beach,Global,8,216586,27073,Skate: Instagram
Skate,Twitter,Beach,Global,25,425759,17030,Skate: Twitter
Lucky: The Union,Facebook,Beach,Global,192,165342,861,Lucky: The Union: Facebook
Lucky: The Union (de),Facebook,Beach,DE,181,6118,34,Lucky: The Union (de): Facebook
Lucky: The Union (fr),Facebook,Beach,FR,181,9910,55,Lucky: The Union (fr): Facebook
Lucky: The Union (fr),Facebook,Beach,FR,181,9910,55,Lucky: The Union (fr): Facebook
official,Instagram,Beach,Global,86,251901,2929,official: Instagram
The Katie Free ,Facebook,Beach,Global,154,181725,1180,The Katie Free : Facebook
The Katie Free ,Instagram,Beach,Global,131,495574,3783,The Katie Free : Instagram
TheKatie,Twitter,Beach,Global,228,951617,4174,TheKatie: Twitter
TheKatie,Instagram,Beach,Global,167,9907997,59329,TheKatie: Instagram
